create_table_statement
"create table public.analysis_runs (prompt_version text, updated_at timestamp with time zone, created_at timestamp with time zone, result_json jsonb, document_id uuid not null, id uuid not null, status text not null, model_name text);"
"create table public.appointments (location text, created_at timestamp with time zone, description text, title text not null, end_at timestamp with time zone not null, start_at timestamp with time zone not null, client_name text, client_email text, property_id uuid, user_id uuid not null, id uuid not null, updated_at timestamp with time zone, client_phone text);"
"create table public.document_dates (date_type text not null, source_text text, metadata jsonb, is_critical boolean, confidence numeric, date_on date not null, analysis_run_id uuid, document_id uuid not null, property_id uuid not null, id uuid not null, created_at timestamp with time zone, updated_at timestamp with time zone, source text, label text);"
"create table public.document_types (id uuid not null, created_at timestamp with time zone, name text not null);"
"create table public.documents (created_at timestamp with time zone, document_type_id uuid, property_id uuid not null, extracted_document_address text, id uuid not null, address_match_status text, is_active boolean not null, address_match_reason text, address_match_user_overridden boolean not null, address_match_confidence double precision, storage_path text not null, expected_address text, status text not null, expected_property_id uuid, updated_at timestamp with time zone);"
"create table public.export_destinations (type text not null, name text not null, slug text not null, output_format text not null, id uuid not null, validation_rules jsonb not null, field_mapping jsonb not null, enabled boolean not null, created_at timestamp with time zone not null, updated_at timestamp with time zone not null);"
"create table public.export_runs (storage_path text, id uuid not null, property_id uuid not null, destination_id uuid not null, readiness_score integer, missing_items jsonb, created_by uuid, created_at timestamp with time zone not null, completed_at timestamp with time zone, error_message text, status text not null);"
"create table public.intake_uploads (source_relative_path text, original_file_size integer, created_property_id uuid, id uuid not null, error_message text, mime_type text, filename text not null, updated_at timestamp with time zone, needs_manual_review boolean not null, detected_document_type USER-DEFINED, processing_status USER-DEFINED not null, matched_property_id uuid, confidence_score numeric, created_at timestamp with time zone, extracted_address_raw text, storage_path text not null, user_id uuid not null);"
"create table public.llm_usage_daily (updated_at timestamp with time zone not null, groq_calls integer not null, gemini_calls integer not null, day date not null);"
"create table public.notification_rules (label text not null, date_types ARRAY, offset_days_before integer not null, sort_order integer not null, enabled boolean not null, id uuid not null, created_at timestamp with time zone not null);"
"create table public.notifications (user_id uuid not null, id uuid not null, created_at timestamp with time zone not null, read_at timestamp with time zone, title text not null, body text not null, rule_id uuid not null, document_date_id uuid not null, document_id uuid not null, property_id uuid not null);"
"create table public.properties (property_type text, construction_year integer, description text, living_area_m2 numeric, heating_type text, metadata_sources jsonb not null, display_name text, id uuid not null, user_id uuid not null, created_at timestamp with time zone, transaction_type text, asking_price numeric, bedrooms integer, updated_at timestamp with time zone);"
"create table public.property_addresses (box text, source text, id uuid not null, property_id uuid not null, latitude numeric, longitude numeric, confidence numeric, created_at timestamp with time zone, updated_at timestamp with time zone, geocoded_at timestamp with time zone, region text, country_code text, street_name text, geocode_error text, geocode_status text, raw_line1 text, normalized_full_address text, street text, house_number text, postal_code text, municipality text);"
"create table public.property_location_enrichment (updated_at timestamp with time zone not null, error_message text, status text not null, layer text not null, property_id uuid not null, payload jsonb not null, enriched_at timestamp with time zone not null);"
"create table public.property_reports (id uuid not null, updated_at timestamp with time zone not null, created_at timestamp with time zone not null, property_id uuid not null, title text not null, note_text text not null, author_name text);"
"create table public.realtor_gmail_tokens (updated_at timestamp with time zone not null, created_at timestamp with time zone not null, access_token_expires_at timestamp with time zone not null, user_id uuid not null, access_token_enc text not null, scope text, gmail_email text not null, refresh_token_enc text not null);"
"create table public.red_flags (document_id uuid not null, details text, title text not null, severity text not null, id uuid not null, created_at timestamp with time zone);"
